"System","File","LinkageCandidate"
"frontend",".eslintrc.json","test"
"frontend",".eslintrc.json","module"
"frontend",".eslintrc.json","ai"
"frontend",".eslintrc.json","test"
"frontend",".eslintrc.json","test"
"frontend",".eslintrc.json","module"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","Module"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","Integration"
"frontend","frontend-link-audit-report.json","ERP"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","test"
"frontend","frontend-link-audit-report.json","Test"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","module"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","Integration"
"frontend","frontend-link-audit-report.json","ERP"
"frontend","frontend-link-audit-report.json","Integration"
"frontend","frontend-link-audit-report.json","ERP"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","Integration"
"frontend","frontend-link-audit-report.json","Enterprise"
"frontend","frontend-link-audit-report.json","AI"
"frontend","frontend-link-audit-report.json","Enterprise"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","Enterprise"
"frontend","frontend-link-audit-report.json","Integration"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","erP"
"frontend","frontend-link-audit-report.json","ai"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","API"
"frontend","frontend-link-audit-report.json","erP"
