"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/wikipedia/summary/:title"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/crop-yield/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/crop-yield/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/soil/analyze"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/soil/analyze"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/weather-intelligence"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/weather-intelligence"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/pest-outbreak/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/pest-outbreak/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/crops/recommend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/crops/recommend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/irrigation/optimize"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/irrigation/optimize"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/fertilizer/recommend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/fertilizer/recommend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/analytics"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/analytics"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/agri-intelligence/health"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records/:id"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records/:id"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/health-records/:id"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/farmers/:param/health-summary"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/farmers/:farmerId/health-summary"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/welfare-programs"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/welfare-programs"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/welfare-enrollments"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/farmer-health/welfare-enrollments"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/processing/start-batch"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/processing/start-batch"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/nutrition/analyze"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/nutrition/analyze"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/traceability/record-movement"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/traceability/record-movement"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/shelf-life/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/shelf-life/predict"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/safety/compliance-check"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/safety/compliance-check"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/batch/:param"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/batch/:batch_id"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/certification/organic-recommend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\docs\registry\_orphan_backend_routes.json","/api/v1/food/certification/organic-recommend"
