"System","File","LinkageCandidate"
"backend",".env","DATABASE"
"backend",".env","FRONTEND"
"backend",".env","http://localhost:3000"
"backend",".eslintrc.json","test"
"backend",".eslintrc.json","module"
"backend",".eslintrc.json","ai"
"backend",".eslintrc.json","test"
"backend",".eslintrc.json","test"
"backend",".eslintrc.json","module"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","enterprise"
"backend","api-wiring-verification-report.json","AI"
"backend","api-wiring-verification-report.json","erP"
"backend","api-wiring-verification-report.json","Module"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ai"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
"backend","api-wiring-verification-report.json","ERP"
